tweet,id,name,location,topic,created_at,processed_on
"#pfizerbooster 
#Pfizervaccine 
#Biontech 
#vaccination 
3Shots #BoosterShots  required.
#Omicron https://t.co/vDW7j8eUzH",1468560018249158656,TheNextMove,,PfizerBooster ,Wed Dec 08 12:36:07 +0000 2021,2021-12-08 17:10:45
"What a load of rubbish from that #Tory Dr. (I presume of the medical variety.) He should know better!
Waiting for 1… https://t.co/Cj4eyr2ki0",1468559229472620546,Sue Reeve ♥️🧡💛💚💙💜🇪🇺🏳️‍🌈🕊️🕷️,Glasgow environs.,PfizerBooster ,Wed Dec 08 12:32:59 +0000 2021,2021-12-08 17:10:45
NEW YORK (AP) -- Pfizer says early lab tests suggest COVID-19 boosters provide protection against omicron variant.… https://t.co/zr9wZ1ExXr,1468555373141381120,Annette Zapata,"Los Angeles, CA",PfizerBooster ,Wed Dec 08 12:17:40 +0000 2021,2021-12-08 17:10:45
"Huge if true. Can it be true? 
Preliminary lab results.
#pfizerbooster #Omicron https://t.co/0MadGb8j7A",1468552584247926786,The Count Of Vaxxevania 💉💉💉,The Nation's Capital,PfizerBooster ,Wed Dec 08 12:06:35 +0000 2021,2021-12-08 17:10:45
@CNBCJulianna This is a horrible look for the Pharma companies. And the governments will surely bend over backwards… https://t.co/KUtatP2Wcc,1468552328009564170,Abhijeet Singh,,PfizerBooster ,Wed Dec 08 12:05:34 +0000 2021,2021-12-08 17:10:45
Pfizer says booster dose of vaccine protects against omicron variant  https://t.co/mpOCBuu8Lo via @nbcnews #pfizer… https://t.co/vbP38bPWw3,1468551437332353026,Roger (Blocked by rudy giuliani and donald jr LOL),New Zealand,PfizerBooster ,Wed Dec 08 12:02:01 +0000 2021,2021-12-08 17:10:45
Probably one of the best AND one of the most remarkable #COVID19 #vaccination centres in the world: the beautiful c… https://t.co/6TYpthcT9P,1468541346860474375,Hans Deridder,"Marseille, France",PfizerBooster ,Wed Dec 08 11:21:55 +0000 2021,2021-12-08 17:10:45
"Has anyone had any side effects from the covid booster jab?

If so, what we're they and how severe?

#boosterjab… https://t.co/dhKAyvuZMw",1468524574006521857,💛💙,,PfizerBooster ,Wed Dec 08 10:15:16 +0000 2021,2021-12-08 17:10:45
Working for our nation hard #COVID19  #BoosterShots #pfizerbooster #Pfizervaccine #COVID #nhs https://t.co/vxf0Q1ytAc,1468518383989755906,Laila Khalid,"London, England",PfizerBooster ,Wed Dec 08 09:50:41 +0000 2021,2021-12-08 17:10:45
"@FunTimeFred1 @ZubyMusic blocked me, 🤷🏻‍♂️ Internet is weird, must not have liked some of the truth I post, too bad… https://t.co/ElonGYB8Hr",1468514483467427842,Scan8,"Miami, Fl",PfizerBooster ,Wed Dec 08 09:35:11 +0000 2021,2021-12-08 17:10:45
Surprise surprise the CEO of #pfizerbooster say we will need to use his product for many years to come…..  bonus on its way to him!,1468514226348113924,Andrew Rosemeyer Chapman,london and madrid,PfizerBooster ,Wed Dec 08 09:34:09 +0000 2021,2021-12-08 17:10:45
Covid booster done.  Thank you #NHS #pfizerbooster,1468509261139517440,Rachel Horne 💙,"Ware, Hertfordshire",PfizerBooster ,Wed Dec 08 09:14:26 +0000 2021,2021-12-08 17:10:45
Booster settled!!! 🤧🥴 #pfizerbooster now XMen cell upgraded 🤣🤣🤣🤣 #malaysia https://t.co/U1hszb0XFg,1468504780012236801,ROV GALLARDO,MALAYSIA,PfizerBooster ,Wed Dec 08 08:56:37 +0000 2021,2021-12-08 17:10:45
"Dr Antoine Flahault MD, epidemiologist, PhD in biomathematics, professor of public health at the Faculty of Medicin… https://t.co/LhoGFvCjDi",1468501478595719168,Aseah Verdant,,PfizerBooster ,Wed Dec 08 08:43:30 +0000 2021,2021-12-08 17:10:45
Pfizer vaccine provides FORTY times less antibodies to fight Omicron https://t.co/wLxhLx0yJD via @MailOnline Not th… https://t.co/oTfxQ8qmNc,1468390919615492097,kelvin Fitzimmions,"London, England",PfizerBooster ,Wed Dec 08 01:24:11 +0000 2021,2021-12-08 17:10:45
"I just got my booster shot 💪

#pfizerbooster #CovidVaccine #BoosterShots",1468388935290155008,Ram Sangireddy,,PfizerBooster ,Wed Dec 08 01:16:18 +0000 2021,2021-12-08 17:10:45
"Fooled you, suckers.
8 Top #Pfizer, #Moderna Shareholders $10 BahBillion Richer After Media Hypes #Omicron Ssuckere… https://t.co/CA6lcNrzPJ",1468385901051092995,the elephant in the room just became an entire ZOO,Paradise,PfizerBooster ,Wed Dec 08 01:04:14 +0000 2021,2021-12-08 17:10:45
The chairman of the Reuters news agency – James C. Smith – is a top investor and current board member for Pfizer.… https://t.co/Oh63sFy6uR,1468367871935848451,Edwin Dearborn 🇺🇸,"Las Vegas, NV",PfizerBooster ,Tue Dec 07 23:52:36 +0000 2021,2021-12-08 17:10:45
3rd Dose!! #boosted #pfizerbooster,1468366745391927297,Raimey Anne 💐,"Hawaii, USA",PfizerBooster ,Tue Dec 07 23:48:07 +0000 2021,2021-12-08 17:10:45
I've had a #pfizerbooster and nowI'm a happy little #AzAzPfiz'er!,1468364881199976448,Alex Dobrovic,,PfizerBooster ,Tue Dec 07 23:40:43 +0000 2021,2021-12-08 17:10:45
"Got my #pfizerbooster yesterday. For me, it has been a bit worse than the initial vaccine. Full body achiness about… https://t.co/8mEsv5j62X",1468363973904973826,Nick McBride,"Durham, NC",PfizerBooster ,Tue Dec 07 23:37:06 +0000 2021,2021-12-08 17:10:45
"wanna know why #Fauci does what he does? find out here:
#lockdown #pfizer #Pfizergate #FauciLeaks #pfizerbooster… https://t.co/6FWey2YpQX",1468339189498404864,Isisgra,by the ocean,PfizerBooster ,Tue Dec 07 21:58:37 +0000 2021,2021-12-08 17:10:45
Not even 2 hrs since my jab 💉 and the flushed cheeks and headache has started 🤒 #pfizerbooster,1468320757059141632,Lisa C,Goole,PfizerBooster ,Tue Dec 07 20:45:23 +0000 2021,2021-12-08 17:10:45
Boostered! #pfizerbooster https://t.co/ONFrC53CtE,1468258129829892099,Tauhidur Rahman,"Amherst, Massachusetts",PfizerBooster ,Tue Dec 07 16:36:31 +0000 2021,2021-12-08 17:10:45
#publichealth #COVID19vaccines That Why I had chosen the  #ModernaBooster as 3rd dose after 2 Jabs of AZ instead of… https://t.co/264nQ2JacF,1468256902639493126,TRAstonDrs,Oxford🇬🇧Melbourne🇦🇺,PfizerBooster ,Tue Dec 07 16:31:39 +0000 2021,2021-12-08 17:10:45
"What the flerk is happening to me? 🥴

#PfizerBooster https://t.co/foUStfOqn0",1468233537740582915,Les Floyd,The Lonely Mountain,PfizerBooster ,Tue Dec 07 14:58:48 +0000 2021,2021-12-08 17:10:45
They told us #VaccinesWork #VaccinesSaveLives but #VaccineSideEffects #VaccineDeaths #VaccineInjuries are proving… https://t.co/q5ZfUX93DS,1468212322061721613,HisPearlGirl,,PfizerBooster ,Tue Dec 07 13:34:30 +0000 2021,2021-12-08 17:10:45
"1. ,...also, again, as far as WOKE or NON-WOKE, surely, it's MUCH BETTER to be WOKE than to FORFEIT MILLIONS OF DOL… https://t.co/rdRjpdxJbI",1468089524685131777,ActivistBowen (PFIZERED TO THE MAX!/GET VAXXED!),Hong Kong,PfizerBooster ,Tue Dec 07 05:26:33 +0000 2021,2021-12-08 17:10:45
"again, in response to @JJudahIsaac being #UNVACCOMATED #UNVAXXED, EXCITED to GET THIS in SIX days! (December 7, 202… https://t.co/oFwISYuMzP",1468088733823995905,ActivistBowen (PFIZERED TO THE MAX!/GET VAXXED!),Hong Kong,PfizerBooster ,Tue Dec 07 05:23:24 +0000 2021,2021-12-08 17:10:45
Got my #pfizerbooster! Feels good man,1468086529373478912,Dushman93,KAFE DOSTOYEVSKI,PfizerBooster ,Tue Dec 07 05:14:38 +0000 2021,2021-12-08 17:10:45
Just got boosted and flu shot... Double-vaxed! Please get vaccinated! #pfizerbooster #VaccinesSaveLives #flushot https://t.co/IjYAkbd2Ly,1468008490107117575,KΞvin TΞrry 💉🤘,"Vandalia, OH",PfizerBooster ,Tue Dec 07 00:04:32 +0000 2021,2021-12-08 17:10:45
Had my booster COVID jab today... previous ones were the AZ..this time the Pfizer mRNA...having messenger RNA injec… https://t.co/oCxHReRGiF,1468003969729454086,mrfids,Great Coates,PfizerBooster ,Mon Dec 06 23:46:35 +0000 2021,2021-12-08 17:10:45
thjis is why we can only have #pfizerbooster even when it might kill u? @sajidjavid I need #ASTRAZENECA  WHY CANT W… https://t.co/QjNPTWh2tc,1468001532708855814,Michelle,London,PfizerBooster ,Mon Dec 06 23:36:54 +0000 2021,2021-12-08 17:10:45
I’m boosted!! #pfizerbooster https://t.co/mZ0BGw271U,1467999644915544067,Lydia Kalmen,"New York, NY",PfizerBooster ,Mon Dec 06 23:29:24 +0000 2021,2021-12-08 17:10:45
"Just got my #pfizerbooster I have a serious case of dry throat and a slight headache, but overall I'm doing good.… https://t.co/oBltqNvFb4",1467967220827439104,Tarra,,PfizerBooster ,Mon Dec 06 21:20:33 +0000 2021,2021-12-08 17:10:45
I’ve been Boosted B*tches! 💉 #pfizerbooster #Travel #safety #VaccinesSaveLives,1467942581661282311,MaMaG ❄️,"Florida, USA",PfizerBooster ,Mon Dec 06 19:42:39 +0000 2021,2021-12-08 17:10:45
"The Technocrat Mind: Pfizer's Unconscionable Crimes, Past And Present https://t.co/ezpB6wu5OK #Pfizervaccine #pfizerbooster #Microchip Scam",1467941878486245381,:Anne-Marie: Smith.,,PfizerBooster ,Mon Dec 06 19:39:51 +0000 2021,2021-12-08 17:10:45
"@samthielman I had horrible side effects for 36 hours (fever, headache *from hell*, body aches, chills) and then PO… https://t.co/98ymmu13zq",1467941252549132289,Elaine Replogle,Oregon,PfizerBooster ,Mon Dec 06 19:37:22 +0000 2021,2021-12-08 17:10:45
"👇1/#MedEdBot #pfizerbooster #GetVaccinatedNow #BoosterShots
#BoosterShots
#TWiV #OmicronVariant
@pen_is_mighty… https://t.co/pAPt2E6Wvj",1467936123624177665,lovemoz1🐠#Moorea #AbruptIrreversibleClimateChange,🌴Mo'orea in the past/future,PfizerBooster ,Mon Dec 06 19:16:59 +0000 2021,2021-12-08 17:10:45
"Got my #pfizerbooster today💉💥!
LA peeps: make sure to make an app. Huge line of walk ins at CVS but they took me fi… https://t.co/bqvpxJszI5",1467932628061802498,Lorena🍾,"Los Angeles, CA",PfizerBooster ,Mon Dec 06 19:03:06 +0000 2021,2021-12-08 17:10:45
"Pfizer – Integrating Healthcare with Deep Tech
Read More- https://t.co/89X2JY9RXB

#Pfizervaccine #Pfizer… https://t.co/rggzIvO1C6",1467920333554417666,Galactik Views,Delhi,PfizerBooster ,Mon Dec 06 18:14:14 +0000 2021,2021-12-08 17:10:45
"Booked my booster shot aka 3rd dose for exactly 6 months out this AM.

Thanks @Gov_NB for access to boosters, and a… https://t.co/mf16xnd6yj",1467883645092380674,Gena Klaarwater,"Wolastoqiyik Territory NB, CDA",PfizerBooster ,Mon Dec 06 15:48:27 +0000 2021,2021-12-08 17:10:45
"@doc_holliday50 @Change @US_FDA @VP @POTUS @CDCgov @KTLA @ABC7 In #EuropeanUnion too, yet the financial interests o… https://t.co/zOoS0F7WJR",1467871257467232260,CrrowGr,ቁንጮዎችን ይምቱ,PfizerBooster ,Mon Dec 06 14:59:14 +0000 2021,2021-12-08 17:10:45
Rewarding myself with a cup of latte after getting the boosted dose. I’m now Pfizer boosted. #pfizerbooster #pfizer… https://t.co/edVj3jOQX4,1467840059554607108,Jason Toh,Malaysia,PfizerBooster ,Mon Dec 06 12:55:16 +0000 2021,2021-12-08 17:10:45
It is one year anniversary of the #Covid19vaccine. Pfizer was first to announce that they have developed a Covid19… https://t.co/MncRHLGZRg,1467819021017956352,Fully vaxxed💉- I got Pfizer 'cause I'm bougie.💎,Down to earth ,PfizerBooster ,Mon Dec 06 11:31:40 +0000 2021,2021-12-08 17:10:45
Mom got a #PfizerBooster today at Randalls Pharmacy in WestU.  It was a breeze. Get yours 2 xoxo,1467658707655958530,theCat,"Texas, USA",PfizerBooster ,Mon Dec 06 00:54:38 +0000 2021,2021-12-08 17:10:45
"Just how effective is the #pfizerbooster? This, and many more #booster FAQs, answered. (𝐂𝐥𝐢𝐟𝐟𝐧𝐨𝐭𝐞𝐬 𝐯𝐞𝐫𝐬𝐢𝐨𝐧: Hop to… https://t.co/uzV2qZlvfL",1467463888471998464,HealthCentral,,PfizerBooster ,Sun Dec 05 12:00:29 +0000 2021,2021-12-08 17:10:45
#Pfizerbooster 💉no reaction🤘🏻 https://t.co/ItkDZIwRMo,1467256546274918401,Sheyna Walters,"Hamilton, New Zealand",PfizerBooster ,Sat Dec 04 22:16:35 +0000 2021,2021-12-08 17:10:45
"Boosted ✅ Get it done folks, you never know it might save  a life. #ThankYouNHS #pfizerbooster thanks to… https://t.co/EaDlaUmrIZ",1467254195266990081,Bob Lyall,"Dunblane, Scotland",PfizerBooster ,Sat Dec 04 22:07:15 +0000 2021,2021-12-08 17:10:45
That was unexpected! 🤣 #Pfizerbooster,1467250163567710213,Ibrahim,"London, England",PfizerBooster ,Sat Dec 04 21:51:13 +0000 2021,2021-12-08 17:10:45
Got #Booster #pfizerbooster yesterday. Injection site is of course tender. Otherwise I feel fine. 96oz of water. Pl… https://t.co/EOHNxCk1q9,1467193194886545409,Teri #JoeBidenIsMyPresident,"SF Bay Area, CA",PfizerBooster ,Sat Dec 04 18:04:51 +0000 2021,2021-12-08 17:10:45
"Booster done, thank you #NHS workers for being amazing 😀 #pfizerbooster #Crowborough #GetVaccinated #WearAMask https://t.co/5UYnafrO1W",1467087297757818881,Samantha Evans💙,Tunbridge Wells,PfizerBooster ,Sat Dec 04 11:04:03 +0000 2021,2021-12-08 17:10:45
"#vaccination from #birth to 6 years according to #CDC 
#VaccineSideEffects #VaccineMandate #VaccinezVous… https://t.co/7QolwN3qyG",1467085592664154115,Laleh,France,PfizerBooster ,Sat Dec 04 10:57:17 +0000 2021,2021-12-08 17:10:45
"Covid booster jab received! 
Today half dead, but worth it!
Fever 38.8, chills, headache, tiredness -all package. S… https://t.co/6bOchAXGfU",1467085110604443648,Sarunas Medeikis,United Kingdom,PfizerBooster ,Sat Dec 04 10:55:22 +0000 2021,2021-12-08 17:10:45
"Got the  #COVIDBooster , get vaccinated , save lives!! #pfizerbooster",1466928288480174086,✨Savvy✨,United States 🇺🇸 ,PfizerBooster ,Sat Dec 04 00:32:12 +0000 2021,2021-12-08 17:10:45
"My daughter and I just got the #pfizerbooster vaccine.  

#CovidVaccine
#DoingOurPart
#SavingLives https://t.co/IyDvSZ8eCZ",1466907555247136768,David J Skaritka 🍏,"Hammond, IN - Chicago, IL",PfizerBooster ,Fri Dec 03 23:09:49 +0000 2021,2021-12-08 17:10:45
Just got my pfizer booster shot at a local kroger pharmacy. Thank you @kroger for making it very easy to schedule a… https://t.co/9X4mAznzAd,1466906318141284355,Texan Rajaoui,,PfizerBooster ,Fri Dec 03 23:04:54 +0000 2021,2021-12-08 17:10:45
I suppose she might not want to see that pfizer data just released from FOIA request that a judge upheld in court… https://t.co/FRBaHvlbkN,1466895368533200902,SteveStevens,,PfizerBooster ,Fri Dec 03 22:21:24 +0000 2021,2021-12-08 17:10:45
"Got the #PfizerBooster vaccine today at @StonyBrookMed NewYork 
Continue #WearAMask https://t.co/Vo84OncNdK",1466891467323056135,శ్రీధర్ అడబాల,"New York, USA ",PfizerBooster ,Fri Dec 03 22:05:53 +0000 2021,2021-12-08 17:10:45
Got my COVID-19 booster vaccine!!!! Thank you Pfizer for keeping us safe and healthy!!!! Please get your booster if… https://t.co/2vYYSlgdjX,1466883008019976204,Adam Silverstein,"Northport, NY",PfizerBooster ,Fri Dec 03 21:32:17 +0000 2021,2021-12-08 17:10:45
@MuellerSheWrote Got boosted Tuesday!!! #pfizerbooster #GetBoosted,1466859383263006728,Donna Walton,"41.316149,-72.901677",PfizerBooster ,Fri Dec 03 19:58:24 +0000 2021,2021-12-08 17:10:45
I'm triple vaxxed! Just got my #pfizerbooster. I also learnt that there is no wait time necessary for me to get oth… https://t.co/rIhVxjRCU0,1466857786651066369,Rachel Stephens 🌈✝️👑,,PfizerBooster ,Fri Dec 03 19:52:03 +0000 2021,2021-12-08 17:10:45
"BOOSTED! And I got my flu shot, too! Protect your loved ones this holiday season and get BOOSTED today!… https://t.co/mkgV309nkh",1466857682334220288,"Mueller, She Wrote","San Diego, CA",PfizerBooster ,Fri Dec 03 19:51:39 +0000 2021,2021-12-08 17:10:45
The cabal's and puppet Parag Agrawal's #Twitter is tyrannically trying to keep us from learning the murderous ramif… https://t.co/cGFjF1f6S8,1466843840367759368,Glory Bound not Gulag Bound,1st Amendment at Serfdom Rd.,PfizerBooster ,Fri Dec 03 18:56:38 +0000 2021,2021-12-08 17:10:45
Officially boosted! #GetVaccinatedNow #WearAMask #pfizerbooster https://t.co/KdCLY1d0Yg,1466841534305914887,Diana Lehotsky #LucifansForever 😈,"Ohio, USA",PfizerBooster ,Fri Dec 03 18:47:29 +0000 2021,2021-12-08 17:10:45
@talkRADIO @JuliaHB1 @benjaminbutter In the first few weeks alone thousands of people died due to the  Pfizer jab -… https://t.co/UnquSIz83Z,1466835625668194307,kristingreenwood,England,PfizerBooster ,Fri Dec 03 18:24:00 +0000 2021,2021-12-08 17:10:45
Today I am getting my #pfizerbooster at my job. In about 1/2 hour. Just waiting for them to get set up. I'm crossin… https://t.co/yIFMdgbw3B,1466835556952850435,"PoetryNEarth-A. Nance, M.P.A",Where There is Love,PfizerBooster ,Fri Dec 03 18:23:43 +0000 2021,2021-12-08 17:10:45
"My preggers partner is super boosted. We’ve now got 5G forever. Well, until she needs to be updated. #Pfizerbooster",1466818209252880385,JGR,"Texas, USA",PfizerBooster ,Fri Dec 03 17:14:47 +0000 2021,2021-12-08 17:10:45
Just got boosted!! #pfizerbooster,1466811537482412038,NunnayaBiz 💙🌵🌜,🏜,PfizerBooster ,Fri Dec 03 16:48:17 +0000 2021,2021-12-08 17:10:45
"Others are like “got my booster! Painless, perfectly fine.” 
I’m feeling death trying to figure out what’s up and w… https://t.co/Irr4ULvvSi",1466785778000928773,c • prk,,PfizerBooster ,Fri Dec 03 15:05:55 +0000 2021,2021-12-08 17:10:45
"Day 1 of #pfizerbooster the flu symptoms, fevers, aches and pain hit me an hour after I got home. I felt pretty awf… https://t.co/88oLxOccIn",1466784718578491403,c • prk,,PfizerBooster ,Fri Dec 03 15:01:43 +0000 2021,2021-12-08 17:10:45
Got my pfizer booster yesterday. Flu-like symptoms hit me very hard after an hr. Needed 5 hrs to break the fever. T… https://t.co/S7pHG7sTVy,1466782968299634690,c • prk,,PfizerBooster ,Fri Dec 03 14:54:45 +0000 2021,2021-12-08 17:10:45
"Got the #pfizerbooster 2 days ago now. Way worse than the first two. If these are just the side effects, I’d hate to get the real disease.",1466579432622022658,Brian Doyle,,PfizerBooster ,Fri Dec 03 01:25:59 +0000 2021,2021-12-08 17:10:45
@RavenApollo2 Hope your booster went well. I got mine a little more than 2 hours ago and feeling much the same as t… https://t.co/klanQtT6iP,1466545896837947399,Rodney White 🇨🇦 💙 🇺🇸,"Windsor, Ontario",PfizerBooster ,Thu Dec 02 23:12:43 +0000 2021,2021-12-08 17:10:45
This girl is Pfizer Boosted for the holidays 💉✅ #PfizerBooster,1466508602760437761,Katie Hoag,FL➡️MD➡️IL➡️LA➡️FL➡️OK,PfizerBooster ,Thu Dec 02 20:44:31 +0000 2021,2021-12-08 17:10:45
"And that’s how you get a handle on this thing. Note to #antivaxers: stop being wussies, get your shots and we’ll al… https://t.co/qcSuKTcaxN",1466447922933948427,Time Traveler,"Maryland, USA",PfizerBooster ,Thu Dec 02 16:43:24 +0000 2021,2021-12-08 17:10:45
I had my #PfizerBooster and #flushot combo on Monday.  The #VaccineSideEffects lasted 48hours with little sore arms… https://t.co/2KWjdgKbLX,1466446614776664075,Proud_Asian_Dad_With_Tourette☯️,"New York, USA",PfizerBooster ,Thu Dec 02 16:38:12 +0000 2021,2021-12-08 17:10:45
"Quick new video this morning!

I documented what it was like getting my booster shot last week at @CVS for my upcom… https://t.co/fRNCzSsaDw",1466396969937559559,Eliz @ Means To Travel,"Chicago, IL",PfizerBooster ,Thu Dec 02 13:20:56 +0000 2021,2021-12-08 17:10:45
"Oops , I did it again 🎶 

3rd Pfizer Booster Dose Done ✅

Now loading : Antibodies…🙈

Stay Safe 🙆🏻‍♀️

#fullyvaccinated
#PfizerBooster",1466395204936687619,Dani Sandberg,"Vienna, Austria",PfizerBooster ,Thu Dec 02 13:13:55 +0000 2021,2021-12-08 17:10:45
"Follow up on my #PfizerBooster a tad soreness on the arm as to be expected, and in bed by 7:30 PM, I slept until 5… https://t.co/HLZibXyQq5",1466365542600790019,Michele,USA,PfizerBooster ,Thu Dec 02 11:16:03 +0000 2021,2021-12-08 17:10:45
'I caught Omicron in LONDON the same time it was discovered in South Africa' https://t.co/aP4GQ4ITuq The two Drs ha… https://t.co/yFO2IX9L3u,1466258040257138690,kelvin Fitzimmions,"London, England",PfizerBooster ,Thu Dec 02 04:08:53 +0000 2021,2021-12-08 17:10:45
Had my booster shot today. Hope the no side affects continues tomorrow. #BoosterShot #pfizerbooster,1466187991936819200,AJ Stone,"Takoma Park, MD",PfizerBooster ,Wed Dec 01 23:30:32 +0000 2021,2021-12-08 17:10:45
Got my Covid-19 Prizer booster dose today! 💉 #pfizerbooster #vaccinated,1466187288996728843,Swapnil,"New Jersey, USA",PfizerBooster ,Wed Dec 01 23:27:44 +0000 2021,2021-12-08 17:10:45
Officially vaxxed boosted and still masked. 💉💉💉😷 🤗#DoingMyPart  #PfizerBooster,1466166312665862151,Honorable PM 🇺🇸,"Texas, USA",PfizerBooster ,Wed Dec 01 22:04:23 +0000 2021,2021-12-08 17:10:45
@SkyNews Went for #Booster today no @pfizer when @DailyMailUK reports those Pfizer vaccinated Omicron unlikely to c… https://t.co/7JaPgkYb1A,1466115178517385221,Philip Welham Esq.,"London, England Suffolk",PfizerBooster ,Wed Dec 01 18:41:12 +0000 2021,2021-12-08 17:10:45
Traveled 1400 miles to another country to get my Pfizer booster. #pfizerbooster #COVIDBooster,1466095588550668288,James Cottle,San Miguel de Allende,PfizerBooster ,Wed Dec 01 17:23:21 +0000 2021,2021-12-08 17:10:45
"#Malaysia Starting 1 DEC, the #Sinovac booster is RM99 per dose at participating Qualitas clinics! We’re working wi… https://t.co/sT05WeaHdK",1465900924648312841,Qualitas Medical Group,Malaysia Singapore Australia,PfizerBooster ,Wed Dec 01 04:29:50 +0000 2021,2021-12-08 17:10:45
24 hours after my #PfizerBooster plus Flushot combo I feel good except my flu-shot arm is very sore but the PfizerB… https://t.co/letNTKpZtj,1465837338345541635,Proud_Asian_Dad_With_Tourette☯️,"New York, USA",PfizerBooster ,Wed Dec 01 00:17:10 +0000 2021,2021-12-08 17:10:45
I’m glad I have most of the week off because this #PfizerBooster is kicking my ass https://t.co/hBLw2DaHQV,1465820924494725123,🦃☃️🎄✨Haley✨🎄☃️🦃,"Kansas, USA",PfizerBooster ,Tue Nov 30 23:11:56 +0000 2021,2021-12-08 17:10:45
promoting the booster to keep protected.another #Lockdown is coming #BallonDor #PfizerBooster https://t.co/FFNSyTovgb,1465766839175331849,Nancy A. DiBenedetto,"Hamilton, Ontario",PfizerBooster ,Tue Nov 30 19:37:01 +0000 2021,2021-12-08 17:10:45
Got my #Pfizerbooster yesterday and the symptoms are worse than the first 2 doses. Anyone else have horrible flu sy… https://t.co/979aTxfnVx,1465750558300639232,MacBeth,,PfizerBooster ,Tue Nov 30 18:32:20 +0000 2021,2021-12-08 17:10:45
"Latest News:
Pfizer poised to request authorization for coronavirus booster for 16 and 17 year olds:

""The companie… https://t.co/X6rf96Gj8a",1465712283015950336,Gordon Mulder,"Laguna Hills, CA",PfizerBooster ,Tue Nov 30 16:00:14 +0000 2021,2021-12-08 17:10:45
"Gotta say our LGU is swift ever since @menchieabalos Salamat Mayora! 💉🤓 # #MandaVax #PfizerBooster 
Boooooõò 🦠🙌🏽… https://t.co/1SAqRRs33S",1465615530899869706,chronicler,"Orange County, Manila",PfizerBooster ,Tue Nov 30 09:35:47 +0000 2021,2021-12-08 17:10:45
Ugh got the booster shot yesterday after work and now my arm hurts like hell 😂😒.  #PfizerBooster #Corona https://t.co/e2B2TxWPAR,1465552244737286147,Stephanie Werner,"Arlington, VA",PfizerBooster ,Tue Nov 30 05:24:18 +0000 2021,2021-12-08 17:10:45
Just got my #PfizerBoosterShot! Please get your booster as soon as humanly possible! Thanks to @Walgreens! https://t.co/BdVNZh3Fep,1468643871722811392,Billy Krumb,Chicago,PfizerBoosterShot ,Wed Dec 08 18:09:19 +0000 2021,2021-12-08 17:10:45
